epxWave,epyWave
8.51154,35.4303
8.36317,35.3955
8.46758,35.4527
8.37957,35.1542
8.13669,35.4486
8.39587,35.161
8.34166,35.2853
8.49792,35.3357
8.21527,35.0207
8.44582,35.1344
8.18061,35.2963
8.41688,35.6
8.41374,35.2424
8.16823,35.1246
8.39377,35.4099
8.256,34.9789
8.71014,35.1485
8.16603,35.7165
8.47568,35.4286
8.37931,35.2411
8.77249,35.7183
8.43212,35.0626
8.4055,35.3736
8.56165,35.6079
8.5419,35.2396
8.24912,35.3986
8.72183,35.3812
8.26019,35.4952
8.23614,35.5548
8.54706,35.5096
8.53926,35.6073
8.54117,35.803
8.52162,35.4721
8.46845,35.8455
8.15105,35.6665
8.56189,35.6967
8.37915,35.3657
8.22744,35.3725
8.29002,35.5967
8.4141,35.3145
8.46558,35.5762
8.32597,35.3704
8.13887,35.2893
8.27647,35.3717
8.44717,35.5734
8.54959,35.7177
8.47007,35.2978
8.34647,35.5573
8.49319,35.4883
8.40598,35.7457
8.48926,35.7941
8.22308,35.3281
8.29712,35.5053
8.16458,35.4341
8.2033,35.8657
8.54244,35.3313
8.67361,35.5587
8.4007,35.4217
8.18142,35.4143
8.27232,35.8226
8.42782,35.6917
8.41873,36.0592
8.28654,35.6648
8.5774,35.7749
8.42559,35.6991
8.31653,35.7562
8.52366,35.82
8.66992,36.0653
8.71678,35.6936
8.53973,36.0462
8.4737,36.0559
8.59616,35.8519
8.62392,36.0577
8.35271,35.7733
8.43883,36.1097
8.49137,35.9777
8.45185,35.997
8.36046,35.9337
8.35981,35.9317
8.26873,36.004
8.29991,35.989
8.63758,35.945
8.47313,36.2459
8.45953,35.7677
8.46035,35.8943
8.58647,35.9757
8.46357,35.928
8.56546,36.0161
8.43511,36.0171
8.60131,36.1144
8.44027,36.0117
8.60566,36.0653
8.54069,36.0049
8.59618,35.9874
8.83998,35.9428
8.4168,36.088
8.48038,35.9669
8.52914,35.9128
8.32148,36.0656
8.47745,35.8086
8.61031,35.8345
8.52505,36.0365
8.52005,36.0406
8.68846,36.0661
8.55964,35.7923
8.30146,35.8892
8.70224,35.9074
8.3063,36.5148
8.65693,36.3324
8.10178,36.0849
8.25925,36.0933
8.50422,36.4191
8.34807,36.0653
8.54516,36.2214
8.3981,35.7918
8.37307,35.7941
8.39266,36.0908
8.45196,36.1009
8.57828,36.2294
8.24997,36.1437
8.06515,36.2674
8.35763,35.9827
8.39823,36.2957
8.01782,36.0698
8.0567,35.8619
8.14144,35.7893
8.24494,36.3098
8.34692,35.7926
8.32179,36.43
8.12739,35.8399
8.19618,35.841
8.46446,36.1886
8.25532,36.1492
8.06755,36.166
8.16957,35.9978
8.11408,36.398
8.5661,36.382
8.27967,35.8626
8.32209,36.2063
8.52218,35.7103
8.38119,36.4776
8.39431,36.5284
8.39892,36.1375
8.52293,36.2105
8.72694,36.6027
8.67513,36.0894
8.71647,36.5892
8.84224,36.3592
8.39259,36.1233
8.3487,36.4148
8.70514,36.2382
8.24512,35.8786
8.15871,35.9098
8.61989,36.1972
8.20497,35.962
8.48754,36.1465
8.23631,36.0436
8.07043,35.9615
8.14657,36.0673
8.10452,36.0463
8.24463,35.9499
8.49783,36.2032
8.10734,36.1286
8.17024,35.9649
8.28017,36.1331
8.1428,35.9697
8.34105,35.9318
8.07399,36.0821
8.22792,36.1676
8.13684,36.2561
8.3434,35.8518
8.3591,35.9439
8.17567,36.121
8.24637,36.0878
8.24666,36.1269
8.45981,36.0151
8.29747,35.9447
8.17508,36.1354
7.97364,35.9873
8.22319,36.2779
8.31644,36.0869
8.16957,36.17
8.39539,36.1137
8.15357,36.1664
8.21932,35.9405
8.1243,35.901
8.37495,36.2576
8.44318,36.1391
8.24517,36.0395
8.3443,36.1197
8.30228,35.9737
8.20751,35.9672
8.1932,35.966
8.29894,36.0964
8.12308,35.872
8.12922,36.005
8.07151,35.7857
8.359,35.8946
8.1399,35.5779
8.27137,35.7891
8.41911,35.9626
8.35151,35.7794
8.18618,35.8372
8.32187,35.8603
8.18376,35.9524
8.40997,35.9061
7.99292,35.7041
8.11739,35.8362
8.32287,36.1241
8.20567,35.5669
8.07682,35.8466
8.48107,35.802
8.48106,35.5104
8.51854,35.686
8.74514,36.1632
9.00441,36.1295
9.04007,36.3802
8.92581,36.3142
8.94787,36.1511
8.95413,36.1408
8.59209,36.1929
8.94048,36.0914
8.70276,35.9793
8.74333,35.8141
8.57052,35.854
8.68595,35.7999
8.34344,36.0234
8.45464,36.0204
8.21306,35.6054
8.3589,35.8192
8.52759,36.0843
8.39353,35.8593
8.34257,35.9156
8.31646,35.8849
8.35462,35.9098
8.5154,36.105
8.28333,35.9967
8.37458,36.0859
8.19096,36.0536
8.38904,36.0661
8.27651,36.1567
8.20337,36.0843
8.3258,36.1021
8.39802,36.1279
8.22308,36.0556
8.2645,36.051
8.12095,36.1837
8.3599,36.1951
8.26741,35.3885
8.0477,35.9879
8.32748,35.7323
8.39747,35.8169
8.39227,35.6396
8.30671,35.9933
8.31226,35.7224
8.11624,36.1294
8.62745,36.1081
8.14074,36.0374
8.80422,36.0524
8.3909,36.0844
7.90873,35.9675
8.48736,36.2491
8.25326,36.1616
8.23285,36.3646
8.30842,36.4426
7.86865,36.6178
8.24652,36.3404
7.94957,36.6375
8.18647,36.2741
8.15321,36.564
8.45931,36.7706
8.29324,36.4411
8.55743,36.406
8.53456,36.6259
8.6418,36.5942
8.53044,36.7488
8.46305,36.4523
8.13962,36.6097
8.25697,36.3706
8.08195,36.5815
7.83702,36.541
8.09742,36.5402
8.15044,36.3142
8.01303,36.34
7.94755,36.2461
7.8948,36.5519
7.70896,36.6422
7.8048,36.6851
8.02584,36.5581
7.98775,36.406
8.22689,36.1713
7.86911,36.2663
7.76453,36.4702
7.90171,36.8853
7.78627,36.2629
7.69627,36.7434
7.98818,36.2397
7.80217,36.2713
7.80495,36.4348
8.04042,36.6811
7.96395,36.2802
7.92008,36.5235
7.74976,36.2334
7.94273,36.3795
8.03579,36.3073
7.99883,36.1674
8.01959,36.3412
7.83321,36.0441
8.25468,36.1134
7.77747,36.3178
8.23945,36.4212
7.66887,35.9944
7.94177,35.9553
8.09493,36.242
8.10388,36.2923
8.00829,36.1907
8.28333,36.272
7.93943,36.0395
8.2179,36.3412
8.19779,35.9021
8.32778,36.2829
8.02652,35.9946
8.11742,36.0874
8.13482,35.9283
8.09878,36.0485
7.7768,36.0863
8.16404,36.7528
7.83938,35.9395
8.15099,36.3449
8.21051,36.2811
8.37443,36.1141
8.09798,36.2019
8.43788,36.6527
8.11056,35.9672
8.16745,36.2245
8.21771,36.423
8.44787,36.158
8.44214,36.2857
8.43946,36.3393
8.22276,36.1693
8.48148,36.3452
8.60138,36.2905
8.48724,36.1127
8.60964,36.5121
8.57382,36.2767
8.42615,36.2504
8.44753,36.4999
8.11948,36.0976
8.45998,36.2995
8.28016,36.0991
8.45088,36.3025
8.15504,35.9744
8.2945,36.0249
8.39549,36.0466
8.38794,36.1634
8.25986,35.9676
8.57732,35.8871
8.22206,35.7712
8.39587,36.2023
8.42934,36.0574
8.63833,36.2152
8.58324,36.1739
8.30667,36.2982
8.40807,36.1391
8.63215,36.1445
8.33286,36.0861
8.32152,36.1531
8.34184,36.2317
8.22347,36.134
8.47016,35.8958
8.31803,35.9259
8.25251,36.3691
8.1195,36.3049
8.3235,36.3104
8.21386,36.3954
8.30334,35.9843
8.12935,36.4799
8.09828,36.3061
8.06415,36.1894
8.3446,35.9165
8.18008,36.2024
8.15438,36.0732
8.20223,36.2702
8.66165,36.4475
8.21448,36.0537
8.26757,36.354
8.60491,36.1302
8.52413,36.5659
8.71777,36.3679
8.77583,36.1887
8.52803,36.0262
8.63212,35.9984
8.37568,36.162
8.50431,35.8242
8.60736,35.7835
8.48687,36.0815
8.56737,35.7432
8.33153,35.9742
8.44431,36.0645
8.35748,35.8921
8.44566,35.995
8.49916,35.8707
8.52846,36.1701
8.48804,36.0034
8.44419,36.1053
8.32197,35.7873
8.52161,35.8872
8.40843,36.3731
8.30934,36.1267
8.33081,36.0996
8.39431,36.0733
8.62601,36.0768
8.599,35.9698
7.96659,36.0323
8.32779,35.9263
8.34164,35.912
8.41677,35.9111
8.32178,35.8883
8.41285,35.7002
8.17515,35.9951
8.41495,36.1285
8.43839,36.0843
8.56361,36.0637
8.41834,36.032
8.27577,36.1238
8.43993,35.71
8.33464,36.0151
8.45378,35.8952
8.65568,35.9803
8.48544,35.7933
8.47896,35.5628
8.35128,35.6308
8.33003,35.7462
8.38945,35.8619
8.35027,35.7436
8.43143,35.8836
8.18635,35.808
8.44678,35.8093
8.61051,35.5233
8.04136,35.6877
8.19655,35.9616
8.27328,35.7561
8.30599,35.555
8.37957,35.6762
8.44071,35.9908
8.40308,35.3652
8.49673,35.668
8.52058,35.3572
8.36934,35.7298
8.33566,35.5764
8.06444,35.6672
8.34291,35.826
8.55222,35.3344
8.43913,35.7466
8.37438,35.7788
8.11656,35.55
8.18303,35.3358
8.35884,35.7478
8.27451,35.7386
8.33808,35.5355
8.48533,35.2909
8.41771,35.496
8.35871,35.613
8.47249,35.5248
8.07071,35.3667
8.15107,35.4824
8.52689,35.5556
8.08996,35.4496
8.55195,35.3885
8.11686,35.2486
8.36851,35.3194
8.4855,35.5782
8.1592,35.0619
8.16296,35.3654
8.46329,35.2606
8.48997,35.2796
8.27133,35.6491
8.15038,35.0097
8.09361,35.4799
8.26709,35.5302
8.41744,35.5977
8.15308,35.5567
8.10674,35.9316
8.38699,35.6302
8.28972,35.5895
8.38081,35.684
8.48537,35.5406
8.40951,35.5746
8.39655,35.6124
8.37256,35.8171
8.60407,35.5006
8.4235,35.3755
8.44404,35.7935
8.09891,35.4512
8.52434,35.7729
8.29255,35.5731
8.09909,35.7116
8.18114,35.6796
8.4727,35.7611
8.35681,35.6553
8.2811,35.3861
8.09469,35.7656
8.54997,35.7415
8.29203,35.9857
8.2547,35.8161
8.41002,35.7573
8.77862,36.074
8.60142,36.2983
8.65564,36.1231
8.52609,35.9384
8.69781,36.1613
8.67338,36.0122
8.54625,35.9058
8.56371,35.7578
8.56891,35.9253
8.67986,35.5578
8.70783,35.8073
8.54737,35.6315
8.48924,35.6854
8.75909,35.77
8.56219,35.8678
8.50599,35.8714
8.731,35.8668
8.58051,35.7448
8.72136,35.5519
8.71651,35.3826
8.37918,35.6251
8.58399,35.6383
8.87126,35.513
8.26114,35.5521
8.78932,35.487
8.48477,35.5617
8.61386,35.8355
8.7251,35.7056
8.65887,35.7693
8.71309,35.804
8.60439,35.7413
8.15563,35.4887
8.58591,35.6479
8.63376,35.6991
8.23902,35.6972
8.37643,35.5943
8.43001,35.7141
8.56206,36.013
8.56824,36.0623
8.62774,36.1403
8.2186,35.7979
8.37528,35.8177
8.55436,36.2465
8.3889,35.8951
8.42681,35.9589
8.4789,35.8817
8.46455,35.9405
8.32123,36.2151
8.39347,36.151
8.43144,36.2986
8.41138,36.1495
8.45543,36.1856
8.69622,36.4165
8.33939,35.9886
8.88242,36.1562
8.61772,35.9516
8.72029,35.8365
8.55489,36.34
8.34073,36.1782
8.77146,36.2654
8.74838,35.8964
8.46371,36.0722
8.71852,35.9563
8.45051,36.3747
8.4622,36.3799
8.39842,36.2422
8.44305,36.0412
8.50452,36.3924
8.54917,36.2608
8.4209,36.0525
8.48958,36.2257
8.35617,36.2207
8.53303,36.2111
8.62754,36.3953
8.69915,36.4273
8.48166,36.15
8.81144,35.9156
8.44327,36.1336
8.58896,36.489
8.63719,36.3893
8.52722,36.3958
8.41995,36.1841
8.60082,36.368
8.43239,36.1648
8.93102,36.4717
8.68322,36.4773
8.70449,36.5508
8.72026,36.4541
8.62583,36.1544
8.53332,36.1883
8.46134,36.5061
8.77691,36.3069
8.25917,36.6864
8.77909,36.3378
8.35256,36.5264
8.45903,36.3772
8.6731,36.6535
8.64751,36.527
8.57162,36.4412
8.73686,36.444
8.44652,36.6854
8.54287,36.4541
8.03362,36.3881
8.43785,36.5003
8.54136,36.6962
8.56838,36.6155
8.68377,36.4887
8.86114,36.3822
8.55391,36.5261
8.80958,36.2793
8.76809,36.705
8.75346,36.4753
8.21275,36.9803
8.73217,36.7248
8.73625,36.8537
8.47548,36.9631
8.61125,36.8071
8.37989,36.4133
8.39752,36.585
8.59224,37.0973
8.56211,36.6202
8.22734,36.6246
8.39363,36.3125
8.36969,36.4523
8.40974,36.8648
8.83405,36.4638
8.44536,36.6824
8.53275,36.6938
8.4668,36.4898
8.46596,36.4037
8.42693,36.7605
8.72005,36.3929
8.43996,36.6816
8.45388,36.5441
8.573,36.786
8.53036,36.421
8.42528,36.3002
8.68518,36.3328
8.37892,36.4308
8.59659,36.4386
8.75815,36.4351
8.54091,36.4774
8.49365,36.4418
8.29912,36.2651
8.45637,36.3516
8.70322,36.5326
8.54246,36.8094
8.50281,36.3665
8.58042,36.6057
8.58803,36.5714
8.91656,36.3483
8.44444,36.6941
8.41797,36.6464
8.62345,36.5004
8.59092,36.6315
8.38127,36.5173
8.40956,36.6098
8.56858,36.5023
8.40517,36.4319
8.61382,36.5287
8.62668,36.6319
8.5371,36.7404
8.40713,36.6341
8.58788,36.4437
8.48557,36.5909
8.35369,36.2169
8.69327,36.6604
8.53554,36.5943
8.56144,36.771
8.59667,36.6725
8.29133,36.6186
8.34949,36.7278
8.61859,36.6101
8.60231,36.4244
8.321,36.289
8.65562,36.5995
8.3489,36.041
8.27693,36.3644
8.54368,36.2517
8.51158,36.2988
8.12084,35.9954
8.48521,36.2414
8.38595,35.9806
8.39989,36.4582
8.22257,36.2915
8.27611,36.1812
8.51752,36.4164
8.40139,35.9314
8.14581,36.2346
8.30982,36.1327
8.27409,36.2735
8.59951,36.3466
8.28606,35.9634
8.25834,35.9721
8.33277,35.8314
8.64445,36.1618
8.24513,35.9642
8.31577,36.1838
8.08718,36.1029
8.29429,36.1102
7.95478,36.5553
8.59131,36.4525
8.44233,36.3051
8.60968,36.1065
8.22686,36.3678
8.14385,36.0253
8.54753,36.3508
8.56686,36.593
8.80927,36.4084
8.26015,36.368
8.35767,36.466
8.99444,36.4011
8.52339,36.2616
8.29663,36.4619
8.36338,36.4048
8.28568,36.3691
8.48069,36.2906
8.40277,36.171
8.39462,36.2307
8.2849,36.0618
8.41703,36.1564
8.46363,36.402
8.25548,36.1792
8.36406,36.1782
8.28008,36.4687
8.49915,36.561
8.16954,36.2013
8.36009,36.24
8.44252,36.3097
8.33372,36.14
8.26812,36.1361
8.3066,36.227
8.31203,36.3197
8.2809,36.0932
8.15753,36.094
8.17574,36.0887
8.16512,35.9877
8.27571,36.1868
8.24983,36.0712
8.35766,36.0871
8.18685,36.1256
8.37118,36.1111
8.16116,36.0547
8.39814,36.483
8.19965,35.9702
8.21774,36.3898
8.22933,36.2524
8.2715,36.1361
8.07311,36.3034
8.26077,36.0216
8.225,36.506
8.32677,36.1654
8.58811,36.5356
8.4186,36.0061
8.29406,36.2506
8.5505,36.0942
8.35366,36.3259
8.50641,36.104
8.57191,36.3268
8.40918,36.2895
8.32863,36.2102
8.5978,36.1641
8.39601,36.4801
8.52158,36.1703
8.26097,35.9887
8.4663,36.1681
8.18577,36.4177
8.54283,36.0318
8.47046,36.1052
8.22694,35.9559
8.46909,36.1341
8.2509,36.0521
8.06552,36.0018
8.44355,36.1794
8.41433,36.2142
8.39301,36.4991
8.19304,36.2026
8.27995,36.116
8.29713,36.1172
8.41982,36.3103
8.20466,36.4647
8.23217,36.1051
8.58448,36.2423
8.53414,36.2092
8.63015,36.3766
8.34641,36.4271
8.44397,36.5356
8.28718,36.6846
8.26668,36.1187
8.42349,36.4
8.12921,35.7258
8.51846,35.9402
8.2574,35.894
8.36387,35.8206
8.15587,35.8929
8.18117,36.0294
8.27514,36.0301
8.18117,36.0049
8.1265,35.9231
8.29135,35.9988
8.29246,36.2714
8.15195,35.9354
8.33793,36.3337
8.10877,36.3158
8.67796,36.3633
8.35609,36.1246
8.22645,36.2595
8.25436,35.9509
8.29833,36.4564
8.31238,36.1076
8.64077,36.421
8.15523,36.3141
8.12958,36.1777
8.28505,36.2763
8.66228,36.5237
8.22505,36.3097
8.39338,36.1586
8.50845,36.452
8.47502,36.2483
8.28578,35.9017
8.47701,35.9507
8.70192,36.2628
8.43059,35.8086
8.5314,35.9321
8.40307,36.1016
8.08612,35.8972
8.43712,35.9
8.38287,36.0305
8.23144,36.0977
8.26279,36.2665
8.37809,35.8289
8.19862,36.0489
8.33805,35.8306
8.62979,35.7391
8.34829,35.7923
8.36616,35.8485
8.20448,35.8573
8.41506,35.6125
8.51828,35.7425
8.30554,36.031
8.25177,35.9363
8.50754,35.7909
8.39725,35.8969
8.46539,35.6772
8.28315,35.9157
8.33046,35.6235
8.39518,35.6693
8.48248,35.7595
8.15229,35.8583
8.43211,35.6828
8.31255,35.9215
8.45846,35.7727
8.3617,35.7867
8.47324,35.6997
8.32049,35.7964
8.57764,35.5337
8.40619,35.8712
8.19993,35.8809
8.43776,35.7832
8.54325,35.5377
8.6013,35.7841
8.36294,35.8682
8.3644,35.9336
8.45849,35.7082
8.26355,36.1311
8.35548,35.7501
8.42329,35.832
8.45892,35.8
8.38004,35.8905
8.52104,35.9496
8.42236,35.8894
8.21902,35.9717
8.53604,35.9852
8.42161,36.0484
8.29426,36.1764
8.23091,36.0629
8.52683,36.3332
8.52501,36.3405
8.28887,36.057
8.37105,36.3621
8.44036,36.1174
7.91413,35.5992
8.26496,36.0428
8.28062,36.118
8.50842,35.9293
8.31419,35.8942
8.37583,36.1232
8.48065,36.0765
8.47469,35.9559
8.32655,35.6404
8.53449,35.6968
8.44639,35.6493
8.60633,35.7935
8.32289,35.9726
8.59826,35.936
8.18468,36.022
8.66204,35.9392
8.60847,36.2363
8.3044,35.9001
8.49842,35.902
8.44654,35.9163
8.30106,35.7036
8.73032,36.0099
8.80891,35.6764
8.17003,35.6711
8.61105,35.5027
8.30989,35.6033
8.44396,35.535
8.24719,35.8852
8.31122,36.121
8.40654,35.8855
8.42917,35.4838
8.28881,35.8886
8.23093,35.7847
8.37477,35.8504
8.32263,35.9515
8.13768,35.6085
8.54246,35.6777
8.44136,35.5364
8.31439,35.6296
8.52681,35.6817
8.48155,35.4099
8.39146,35.4378
8.38834,35.6819
8.32761,35.7254
8.4848,35.6914
8.06694,35.7215
8.19207,35.7025
8.32733,36.0294
8.28711,35.6999
8.23045,35.7041
8.52358,35.8856
8.44872,35.7861
8.49612,35.6795
8.34811,35.8949
8.29688,35.9789
7.99783,35.4245
8.42401,35.5425
8.16928,35.5009
8.08574,35.5017
8.32802,35.6161
8.36288,35.6484
8.40658,35.4344
8.30232,35.6068
8.29931,35.8642
8.33156,35.7372
8.40181,35.8929
8.52152,35.7044
8.3883,36.1543
8.37988,36.0038
8.42196,36.0141
8.37899,35.7169
8.32059,35.9196
8.16208,35.9506
8.51494,35.8015
8.17769,36.0011
8.44928,36.0572
8.21569,35.9934
8.30487,35.995
8.33016,35.9945
8.545,36.0596
8.34516,36.0159
8.43454,36.0051
8.31039,36.4854
8.24572,36.517
8.57804,36.3324
8.28503,36.1708
8.37581,36.7258
8.13739,36.0337
7.54301,34.2335
2.52787,29.2456
1.65714,28.2537
2.58101,28.6844
2.34901,29.2751
3.1754,29.3105
3.06704,29.533
2.96612,29.5618
2.8746,29.8918
3.23017,29.7562
3.21844,30.1976
3.04019,30.0816
3.20127,29.8039
3.2975,30.1038
3.18566,29.9643
3.20474,29.9711
3.0109,29.9815
3.13589,29.9542
3.26511,29.483
3.31182,30.2151
3.25908,30.0236
3.49356,29.8142
3.16059,29.9151
3.31573,30.0986
3.54859,29.6522
3.15554,30.3885
3.48649,30.0722
3.23503,30.4604
3.15745,30.4981
3.55173,30.696
3.506,30.3344
4.13187,30.636
3.76585,30.5491
3.60772,31.0707
3.87913,30.5476
3.91603,30.9588
4.0468,30.8701
3.78695,30.8242
3.814,31.1633
3.99482,31.1619
4.24803,31.1412
3.7814,30.9445
3.8304,31.7546
3.61182,31.2436
4.03306,31.3878
3.96662,31.1115
3.8337,31.4413
3.99383,30.8338
3.8789,31.228
4.21971,31.4535
3.77864,30.9574
4.04839,30.9539
4.24469,30.8912
4.08168,31.0664
4.25668,31.2524
4.30672,31.0445
3.85207,31.2528
4.08692,31.181
4.16567,30.8701
4.09943,31.422
4.11336,31.3566
4.5425,31.2603
4.1416,31.2308
4.18742,30.9754
4.59828,31.0756
4.46273,31.3199
4.57626,31.3871
4.56733,30.9718
5.04026,31.4064
4.55223,31.2494
4.75259,31.2476
4.56909,31.3063
4.74177,31.4576
4.70098,31.3169
4.4953,31.5995
4.5941,31.2087
4.70359,31.2874
4.6143,31.3141
4.52577,31.4758
4.73474,31.5415
4.38095,31.5036
4.67391,31.3791
4.48752,31.7949
4.48664,31.6415
4.81789,31.5212
4.82462,31.4144
4.94514,31.5655
4.77286,31.6836
5.12816,31.8864
4.94351,31.579
4.9506,31.5059
5.09883,31.564
4.82175,31.4245
4.99956,31.5986
5.06712,31.5681
5.16197,31.5147
5.48447,31.5738
5.02052,31.694
5.26399,31.9907
5.3442,31.7512
5.20031,31.8215
5.52324,32.0643
5.32459,31.3769
5.25411,31.8935
5.13125,31.8342
5.00202,31.5735
5.04145,31.5507
5.39224,31.6966
5.10845,31.8738
5.21381,31.4936
5.30299,31.9272
5.30898,31.8949
5.09096,31.7121
5.38245,31.8831
5.26329,32.0106
5.54005,31.7908
5.3672,31.7187
5.59197,31.9495
5.5344,32.0058
5.27106,31.882
5.33004,32.0077
5.51096,31.8344
5.66313,31.7287
5.25381,31.724
5.43264,32.2409
5.54973,31.8147
5.5983,31.7037
5.46249,32.0038
5.58424,31.9327
5.44981,32.2868
5.4345,31.9173
5.14107,32.0263
5.55265,32.2596
5.42074,32.0836
5.52429,32.3296
5.46166,32.0291
5.43928,32.11
5.43946,31.9855
5.03264,32.3717
5.20957,31.9268
4.92908,31.8448
5.17558,31.9527
5.40243,31.9937
5.52437,32.1631
5.68523,32.6854
5.29619,32.3596
5.4447,32.4486
5.16083,31.9519
5.7619,32.3618
5.92125,32.3673
5.93478,31.9744
5.7662,32.4032
5.92389,32.5919
5.51284,32.3339
5.93368,32.3251
5.87359,32.3727
6.09174,32.3674
5.94635,32.5216
5.96416,32.4379
5.71851,32.6314
5.61982,32.6834
5.6084,32.355
5.51328,32.3116
5.41114,32.3457
5.51577,32.4682
5.95363,32.5615
5.60982,32.5754
5.56203,32.4693
5.59004,32.8559
5.76671,32.6485
5.94378,32.4117
5.86582,32.5396
6.07788,32.8023
5.99836,32.7238
6.05267,32.6921
5.5976,32.7284
5.9003,32.9855
5.45177,32.6845
5.58527,33.0091
5.8562,33.2137
5.75885,33.0167
5.74427,33.1662
5.87426,33.0321
5.70245,33.0996
5.83163,33.1523
6.09247,33.2122
5.84014,33.2201
5.91753,33.2556
6.0584,33.2868
5.75647,33.2481
6.20041,33.1712
6.03457,33.4748
5.73473,33.066
5.91491,33.3856
5.64562,33.1074
6.04922,33.6351
5.70684,33.3834
5.85935,33.451
5.91917,33.3428
5.68291,33.5481
5.77002,33.6327
5.66714,33.2233
5.70377,33.4224
5.85227,33.7207
5.78058,33.7225
6.1171,33.7642
6.17655,33.8058
6.08918,33.7392
6.04037,33.8273
6.16985,34.1243
5.82928,33.8056
5.81416,33.67
5.98832,34.2019
6.0408,33.6183
6.13647,33.8197
6.04832,33.8842
6.04665,33.8653
6.20445,34.2104
5.89884,34.1392
6.27766,33.7617
6.4004,34.1908
6.32076,34.3459
6.18977,34.0183
6.05183,33.8547
6.03816,33.6758
6.65132,34.3024
6.4838,34.0356
6.2387,33.6398
6.41377,33.9103
5.83007,33.8398
6.26027,33.4614
6.24142,33.7138
6.1418,33.4964
6.41715,33.8817
6.58181,33.5634
6.58485,33.785
6.68141,33.7766
6.50782,33.694
6.44152,33.9072
6.52797,33.7951
5.95982,33.6975
6.64134,33.6801
6.46491,33.7117
6.49109,33.7018
6.39384,33.4945
6.41042,33.7369
6.31014,33.8368
6.1548,33.718
6.28933,33.7097
6.50699,33.4213
6.37734,33.5375
6.35237,33.4869
6.67354,33.6306
6.77869,33.6421
6.16688,33.3518
6.297,33.7109
6.57223,33.3531
6.68218,33.4682
6.64754,33.6946
6.67859,33.5582
6.81565,33.4785
6.64966,33.4171
6.5167,33.265
6.84275,33.7706
6.84191,33.538
6.66885,33.5007
6.7102,33.8824
6.34345,33.4798
6.40213,33.6277
6.52187,33.6636
6.59073,33.8085
6.81651,33.4904
6.47968,33.5025
6.66034,33.5728
6.41941,33.2761
6.44086,33.5879
6.46245,33.6085
6.72855,33.9051
6.38783,33.5014
6.56523,33.6219
6.56224,33.4325
6.76005,33.7833
6.79393,33.4582
6.64837,33.8155
6.56763,33.8839
6.41632,33.4549
6.41042,33.4659
6.33161,33.509
6.25287,33.8728
6.43363,33.9914
6.1809,34.0063
6.29344,33.9106
6.12041,33.6227
6.25825,33.8395
6.48577,34.0306
6.31176,34.0896
6.27115,33.8837
6.33475,33.9722
6.46185,34.2943
6.51059,34.0951
6.55385,33.9421
6.45036,33.8258
6.68987,34.0243
6.66841,34.018
6.54272,34.194
6.87591,34.0605
6.8015,33.7705
6.62867,33.9534
6.46075,33.7836
6.46917,34.0823
6.49066,33.8809
6.53962,33.8061
6.58269,33.9271
6.60623,33.7088
6.62821,33.8298
6.50125,33.6479
6.54774,33.8416
6.61783,33.6913
6.53394,33.9859
6.64372,33.9157
6.67406,34.0754
6.67968,33.9489
6.50862,34.0535
6.80443,34.3834
6.51612,33.9349
6.73902,34.2671
6.54415,34.1817
6.56799,33.9074
6.75774,34.1505
6.5324,34.0248
6.42996,34.0147
6.531,33.9971
6.79161,34.2442
6.50867,34.1221
6.71278,34.2582
6.57787,34.3668
6.37022,34.1583
6.83272,34.0787
6.43784,33.9447
6.73397,34.1869
6.42146,33.8857
6.65378,33.9249
6.40132,34.0036
6.49394,34.0064
6.4983,34.0895
6.56795,34.096
6.76785,34.0198
7.01678,33.9731
6.60058,33.9211
6.45999,33.8621
6.54524,33.9071
6.81734,34.4833
6.39193,33.9674
6.47033,33.9178
6.4837,34.0035
6.58128,34.0016
6.40161,33.7092
6.5294,34.1064
6.68167,34.2247
6.63641,33.9504
6.46711,33.711
6.53903,34.4415
6.68533,33.8554
6.45236,34.3057
6.60404,33.8063
6.59058,33.967
6.73214,34.0808
6.32277,33.8908
6.37055,33.6205
6.53303,34.057
6.70041,34.1508
6.74708,34.1048
6.57069,34.39
6.8469,33.985
6.67633,34.3048
6.67909,34.2412
7.23287,34.1567
6.62334,34.0812
6.91692,34.2129
6.94163,34.2565
6.91537,34.2457
6.66237,34.1299
6.98493,34.2237
6.63799,34.3105
6.85272,34.5557
6.63095,34.3741
6.88126,34.1785
6.7534,34.2022
6.85286,34.6601
6.94126,34.4308
6.68143,34.2535
6.63233,34.4441
6.82083,34.6485
6.70328,34.5734
6.71278,34.7833
6.81668,34.4074
6.78241,34.4127
6.91421,34.6463
6.63774,34.3429
6.829,34.5523
7.0008,34.5796
6.76685,34.8823
6.58728,34.1998
6.7558,34.2745
6.95478,34.5751
6.62497,34.3263
6.92005,34.811
6.9433,34.5804
6.75259,34.783
7.078,34.769
6.76965,34.3679
6.73538,34.6391
6.70008,34.2193
6.86897,34.6651
6.90164,34.9264
6.98059,34.3858
6.91881,34.5185
7.06064,34.6665
6.70461,34.5105
7.09472,34.7202
6.91402,34.506
6.887,34.8633
6.98903,34.8689
7.20093,34.7207
6.75853,34.9038
6.62701,34.2307
6.96562,34.7068
6.6853,34.3266
6.7101,34.2939
7.10802,34.2853
6.89315,34.5066
6.72431,34.5356
6.81355,34.8514
7.01913,34.8047
6.72646,34.9617
7.03895,34.5645
7.00873,34.3131
6.93456,34.5131
7.02644,34.7236
