epxWave,epyWave
-2.65151,13.3467
-2.93773,13.0557
-2.61682,13.2091
-2.72944,13.1862
-2.90749,12.9911
-2.63775,13.1052
-2.66574,13.2403
-2.94353,12.9485
-2.57549,13.1313
-2.51378,13.1278
-2.5977,13.2209
-2.57387,13.1397
-2.50887,13.1151
-2.45113,13.1848
-2.5465,13.1206
-2.47973,13.0037
-2.48414,12.9328
-2.34435,12.9592
-2.58528,13.0113
-2.25662,12.8027
-2.33363,12.8161
-1.84952,13.0573
-2.24896,12.8724
-2.28987,12.8025
-2.00641,12.8699
-1.85172,12.7561
-1.9448,12.8059
-1.99232,12.7934
-2.00161,12.9241
-2.02439,12.9655
-2.00924,12.9725
-1.84728,12.8293
-2.24296,12.9478
-1.88321,12.8422
-1.96628,12.9446
-1.94657,12.9967
-2.04206,12.9401
-2.27726,12.7068
-2.17053,12.6725
-2.22206,12.8636
-2.27796,12.589
-2.29199,12.6787
-2.21932,12.5557
-2.29987,12.7006
-2.30712,12.6219
-2.23391,12.7639
-2.34923,12.518
-2.46985,12.5927
-2.15626,12.8547
-2.21814,12.6097
-2.12181,12.8155
-1.98165,13.1777
-1.77404,13.0013
-1.84601,12.8797
-1.8066,12.921
-1.94271,12.7738
-1.78971,12.9263
-2.16434,12.7701
-2.37137,12.709
-2.97071,13.0777
-2.17196,13.3205
-2.41581,12.9002
-3.32249,13.0522
-3.13437,13.0631
-4.12101,13.2368
-4.77722,13.0269
-5.52206,12.6686
-5.08101,12.8447
-5.51342,12.9758
-6.60411,13.0632
-10.2422,14.9935
-17.758,16.0629
,
2.22261,37.637
2.38436,38.8018
,
-12.5261,17.7533
-10.1992,18.9339
-17.8927,16.2632
,
,
,
,
,
,51.4062
,
-3.9888,15.92
-3.39121,15.4754
-3.26434,16.9405
-3.18579,15.3359
-4.74815,49.0848
-15.0114,16.7923
,
-11.9834,
-17.4466,0.546418
-22.8091,39.7209
-13.4371,-19.6883
,
-2.20301,17.6555
-1.3006,16.8522
-1.86489,15.9513
-1.97649,16.0262
-1.36237,14.7973
-2.00032,14.5776
-2.0123,13.7929
-1.74059,13.7944
-1.65214,13.3449
-1.76312,13.3886
-2.23458,13.579
-2.01743,13.598
-2.33001,15.1187
-2.16421,15.3079
-2.1501,16.0572
-2.51289,15.4392
-2.42469,15.2274
-2.17499,14.8967
-2.77431,15.0422
-2.74319,15.4432
-2.84272,15.281
-2.23701,15.1261
-2.59917,15.3204
-2.70446,15.1219
-1.96485,15.5395
-2.61346,15.3275
-2.07962,15.2426
-2.20651,15.6394
-1.90258,15.3583
-2.00694,14.7106
-2.02163,15.2528
-2.05333,15.4577
-1.8737,15.4497
-2.07896,15.387
-2.07799,15.0177
-1.99726,15.2683
-2.0844,15.608
-2.41388,15.3774
-1.90732,15.0882
-1.85134,15.0184
-2.42552,14.9246
-2.0746,15.1028
-2.14692,14.8463
-2.52872,14.8626
-2.29759,14.6999
-2.28673,14.3959
-2.26503,14.1716
-2.30141,14.4062
-1.90013,14.6276
-2.35068,14.5383
-2.55873,14.4271
-2.18207,14.4314
-2.30703,14.5254
-2.48898,14.4672
-2.48674,14.5117
-1.89133,14.2953
-2.10206,14.3838
-2.00395,14.4063
-2.1777,14.5463
-2.31828,14.1698
-2.17146,14.4528
-2.20664,14.7069
-2.20451,14.7437
-2.25136,14.6697
-2.16339,14.2284
-2.42594,14.4124
-2.56562,14.5634
-2.31662,14.2944
-2.11607,14.4068
-1.76399,14.5666
-2.19656,14.557
-2.29061,14.2762
-2.48449,14.5361
-2.29281,13.8117
-2.61744,14.3538
-2.62333,14.039
-2.81056,14.1862
-1.76966,14.3287
-1.75618,14.1738
-2.15761,13.8032
-1.80268,14.1236
-2.1402,14.2505
-1.85158,14.2375
-2.12537,13.959
-2.14028,14.1946
-1.95532,13.9492
-2.12161,14.0947
-1.79873,13.9173
-1.6768,14.0691
-1.71082,14.0034
-1.86257,13.7814
-1.77146,13.7703
-1.68289,13.8215
-1.81016,13.9712
-1.59618,14.2927
-1.70943,13.9202
-1.78048,13.7
-1.57519,13.8323
-1.89146,14.2982
-1.68157,13.9639
-2.0523,13.8639
-1.59178,13.9854
-1.60355,13.5886
-2.05818,14.0503
-1.81266,14.1099
-1.85131,13.8101
-1.91089,14.2074
-1.73842,14.1799
-1.87894,13.9209
-1.89951,13.6628
-1.67113,13.8863
-1.92364,14.2243
-1.18987,13.648
-1.76007,13.9406
-1.65683,13.7886
-1.62311,13.8293
-1.71723,13.81
-1.68455,13.8381
-1.83073,13.6611
-1.31369,13.417
-1.89453,14.02
-1.63432,13.5751
-1.23597,13.8165
-1.42288,13.8314
-1.4682,13.8639
-1.84732,13.9669
-1.94186,13.6888
-1.86105,13.6063
-2.03411,13.7327
-2.21327,13.6434
-1.91095,13.6052
-1.92634,13.6911
-1.83603,13.4897
-2.1089,14.0638
-1.64384,13.5741
-1.7798,13.3524
-1.80442,13.7411
-2.45603,13.8419
-1.75533,13.5432
-2.17219,13.684
-1.62559,13.4201
-1.80476,13.7973
-1.61568,13.4076
-1.74782,13.8347
-1.87502,13.7484
-1.98519,13.5077
3.38768,12.0111
-1.83319,13.73
-1.72932,13.4424
-2.03719,13.5901
-1.74857,13.6693
-1.83117,13.2143
1.10907,11.67
-1.7543,13.2623
-2.18427,13.8248
-2.15811,13.505
2.76461,11.6975
-2.17425,13.2759
-2.5507,13.122
2.61808,11.0469
-0.187591,11.2383
-2.37148,13.5344
-2.462,13.5076
0.271306,11.8491
-2.88423,13.4877
-2.52506,13.4019
-2.63783,13.1247
-2.28642,13.3021
-2.2121,13.2279
-2.13991,13.0628
-2.42593,13.1303
2.52599,10.9222
-2.17686,13.2061
0.822192,11.4417
-2.01709,13.272
-1.98166,13.0596
-2.05254,13.24
-2.12544,13.1012
-2.02767,13.1691
-1.91073,12.928
-1.99519,13.0295
0.143918,11.2136
-2.14089,13.0474
-2.12931,13.0101
0.285393,11.2876
-2.20393,13.1448
0.909036,11.4627
3.05698,11.1657
-2.18741,13.2639
3.1112,11.2142
0.280549,11.3454
-1.9046,13.0468
-2.12264,12.6912
-2.27089,13.4278
-2.53049,13.1145
-1.7897,13.2111
-2.01642,13.1024
0.231587,11.0916
-2.01818,13.1388
-0.399053,13.0981
1.54066,11.5322
-0.799975,13.0044
-2.25128,13.1673
-0.587449,12.9159
-2.05209,12.9028
0.493435,11.305
-0.141658,11.3684
0.161724,11.5753
-2.1619,13.0648
-0.146188,11.3186
-0.0021391,11.3606
-0.127567,11.6138
-2.06959,13.0043
0.75702,11.6811
-2.19016,13.243
0.051407,11.5632
-0.189819,11.7634
-2.04897,12.8426
-1.93432,13.1193
-1.98392,13.0534
-0.164169,11.3412
-2.24929,13.0719
1.31751,11.6005
-0.486936,11.1542
1.18071,10.9597
0.851489,11.1886
-1.23399,12.9155
-1.03085,12.6824
-0.0474558,10.9863
-2.44316,12.9354
-1.06404,12.6658
-1.3281,13.1004
-2.36769,12.5796
-2.48435,13.1953
-2.31518,12.8863
0.106092,11.3523
-2.07942,13.1099
0.177346,11.1939
0.360104,10.941
-2.668,12.9608
-2.37757,12.6854
1.14782,11.1538
-1.24216,12.405
1.19399,11.0736
-2.23348,12.9051
1.31805,10.831
-0.996004,12.5969
-2.09144,13.158
-2.46621,12.9934
-2.618,13.3929
-2.46783,13.0924
-1.31143,12.7429
-0.0848838,11.337
-0.073279,11.4214
-2.62348,13.3238
-2.4226,13.3678
-2.54306,12.9988
0.183544,11.7073
-2.32405,13.3468
-0.0873574,11.2807
-2.47961,12.9364
-2.45985,13.0075
-2.58763,13.2981
0.0284371,11.1628
0.142775,11.0598
-2.33133,13.0511
-2.59237,12.9313
-2.71758,12.9861
-2.722,12.9431
-2.62964,12.995
0.04279,11.3483
0.259751,11.1387
0.125193,11.2834
-2.53628,12.9112
0.0937847,11.1674
-2.33038,13.2013
0.0616106,10.9742
-2.45503,13.1538
-2.34763,12.9834
-2.56373,12.9076
-2.58749,12.7024
-2.54715,12.8462
-2.28037,12.9869
0.165995,11.2637
-2.2917,12.8028
-0.0349769,11.0227
-2.33619,13.1213
-2.38621,12.9822
-0.0207805,11.2322
-2.5346,12.9559
-2.56279,12.9729
-2.62646,12.9908
-0.278935,11.3252
-2.28815,13.2868
-2.46183,13.272
0.0212167,10.9066
-2.43951,12.8152
-2.44221,12.6882
-2.1815,12.9171
-2.4302,12.6534
-2.36093,12.7183
-2.54052,12.7073
-2.53753,12.4072
-0.0977067,11.1657
-2.50672,12.7763
-2.6851,12.7862
-2.44358,12.8462
-2.34264,12.4127
-2.52876,12.4989
-2.73899,12.8088
-2.55518,12.5954
-2.43785,12.6673
-2.71462,12.7861
-2.63426,12.6571
-2.55925,12.7367
-2.76165,12.8248
-0.167057,11.171
-2.47331,12.6834
-2.59781,12.7301
-2.70996,12.8229
-2.36338,13.0218
-2.52371,12.6987
-2.56233,12.6313
-2.56395,12.9246
-2.59827,12.72
-2.25913,12.9643
0.451225,11.7118
-1.67873,12.9914
-1.64067,13.2062
-2.01998,12.8945
-1.72695,13.0057
-2.53685,12.9692
-3.3995,12.7159
-3.0535,12.6288
-3.79788,12.7147
-3.45809,12.5665
-3.67253,12.146
-3.37854,11.8439
-3.19111,11.9055
-3.58825,11.7932
-7.83477,12.7217
-11.4568,14.1637
-12.1144,14.0032
-11.3437,13.1188
-11.7857,12.7755
-11.3301,13.1011
-11.2135,12.9009
-9.45201,13.4194
-9.16888,13.0945
-8.52688,13.63
-7.81239,13.4068
-8.81236,13.0375
-7.71684,13.1807
-7.52123,13.6777
-7.96115,13.3314
-7.80198,13.3212
-7.40276,13.4809
-7.45251,13.4413
-7.2881,13.3082
-7.13703,13.3195
-7.40178,13.16
-7.40779,13.303
-7.40441,13.4122
-7.53115,13.1276
-7.49185,13.3557
-7.68953,13.5616
-7.85178,13.3244
-7.77309,13.2041
-7.56488,13.4429
-7.97106,13.2116
-7.83408,13.3392
-7.24093,13.0816
-7.45377,13.0965
-7.41206,12.8554
-7.64428,12.9589
-7.57522,12.9996
-7.56171,13.0409
-7.44303,13.0091
-6.91006,12.8236
-6.96235,12.9776
-7.31144,12.5569
-7.21997,12.5825
-7.37775,12.5662
-7.41623,13.014
-8.09913,13.2279
-7.37266,12.9375
-7.21269,12.9896
-7.3187,12.7463
-7.17682,13.0607
-7.27106,13.0121
-7.48183,13.0012
-7.28671,13.0087
-7.20558,13.1223
-7.33884,12.9895
-6.60825,13.0715
-6.65427,12.7859
-6.71839,13.0056
-6.87841,13.0241
-6.56236,13.0336
-6.73673,13.1236
-6.66523,13.1005
-6.70231,12.7933
-6.71986,13.1811
-6.57871,13.3089
-6.68759,13.1148
-6.47662,13.3234
-6.52719,13.0887
-6.78095,13.3909
-6.75763,12.9638
-6.70851,12.7233
-6.32906,13.1117
-6.60492,12.8033
-6.41183,13.0474
-6.00708,12.7107
-6.27968,12.5787
-6.31829,12.4735
-6.3332,12.7903
-6.32764,12.3516
-5.99078,13.1414
-5.97737,13.0773
-6.35364,12.6619
-6.33086,12.6638
-6.29168,12.5148
-6.20575,12.7192
-6.498,12.5969
-6.33689,12.8161
-6.50475,12.6686
-6.48141,12.5247
-6.52479,12.5233
-6.49121,12.6106
-6.49516,12.4376
-6.59674,12.7592
-6.53164,12.6829
-6.33859,12.7003
-6.3858,12.7524
-6.5202,12.7578
-6.33738,12.7086
-6.16314,12.7974
-6.32117,12.665
-6.25619,12.8832
-6.39678,12.908
-6.45263,12.8725
-6.24899,12.9205
-6.48909,12.8934
-6.47246,12.7222
-6.27451,12.9751
-6.44064,12.7046
-6.16809,12.9441
-6.36975,12.9267
-6.41771,12.9719
-6.36916,12.9817
-5.93005,12.8066
-6.36121,12.8816
-6.02778,12.9391
-6.2976,12.9766
-6.36565,13.0991
-6.151,12.8739
-6.20536,12.9899
-6.30252,12.9116
-6.24676,12.8864
-6.35591,12.9547
-6.36502,12.865
-6.18317,12.8134
-6.32322,12.8232
-6.3082,12.9113
-6.11886,13.0003
-6.19589,13.004
-6.48417,12.811
-5.97764,12.6347
-5.96589,12.8182
-6.16532,12.7496
-5.84056,12.6287
-6.12381,12.6111
-5.90482,12.5589
-6.02053,12.6239
-6.3176,12.6962
-5.89797,12.6584
-6.14274,12.6883
-6.03108,12.5795
-6.19182,12.7987
-6.16903,12.9652
-5.98608,13.0771
-6.05612,13.0214
-5.96503,13.01
-5.80328,12.8875
-5.94253,12.8725
-6.07888,12.7101
-5.97707,12.6766
-6.05603,12.8301
-6.23055,12.5643
-5.9576,12.6659
-6.08783,12.6678
-6.22972,12.5962
-6.26337,12.8086
-6.30367,12.612
-6.16787,12.6237
-6.14427,12.5617
-6.25477,12.4201
-5.98732,12.6261
-6.15048,12.6122
-6.13248,12.4324
-5.79276,12.4431
-5.97181,12.4358
-6.04447,12.3649
-6.01327,12.4448
-6.16676,12.5691
-6.042,12.3077
-5.8986,12.4279
-6.13526,12.481
-6.0336,12.2703
-6.00377,12.4095
-6.11604,12.3674
-5.90821,12.2835
-6.07414,12.2798
-5.95903,12.2363
-6.10577,12.4405
-5.81212,12.3015
-5.95417,12.3161
-5.8158,12.3865
-5.93363,12.3725
-5.9737,12.2635
-6.03072,12.4591
-5.91245,12.2607
-6.0376,12.4771
-5.97849,12.4324
-6.01921,12.373
-5.7454,12.5036
-6.05381,12.484
-6.03202,12.3634
-6.02037,12.5518
-5.97537,12.5331
-5.89044,12.4878
-5.91494,12.3015
-6.04959,12.3554
-5.99264,12.4852
-6.12988,12.4606
-5.98503,12.4813
-6.00908,12.3895
-5.88869,12.3147
-6.11852,12.2764
-5.9801,12.561
-5.94953,12.2441
-5.56772,12.5356
-5.67733,12.3223
-5.85698,12.3845
-5.62063,12.2898
-5.5861,12.2441
-5.25142,12.4718
-5.55667,12.6975
-5.59301,12.6163
-5.31695,12.3897
-5.55403,12.4665
-6.02085,12.9045
-5.65866,12.615
-5.38538,12.2514
-5.55423,12.3486
-5.61102,12.3333
-5.95066,12.5351
-5.53754,12.3896
-5.81974,12.4277
-6.02591,12.5356
-5.86491,12.4332
-5.63971,12.5995
-5.89113,12.4934
-5.95158,12.563
-5.7773,12.6188
-5.77794,12.6009
-5.97966,12.4239
-6.03624,12.4257
-5.86424,12.32
-6.15891,12.5467
-5.85833,12.3642
-5.94509,12.4008
-5.91442,12.3116
-5.91495,12.5454
-5.89122,12.5456
-5.89309,12.3738
-5.87903,12.4341
-5.80472,12.5554
-5.81399,12.4885
-5.60812,12.5561
-5.79074,12.4081
-5.81403,12.5432
-5.84649,12.5717
-5.91703,12.6648
-5.78465,12.6375
-5.8677,12.5369
-6.04282,12.4148
-5.87171,12.3245
-6.02727,12.7044
-5.7939,12.6165
-6.06591,12.5821
-6.09849,12.6573
-5.94409,12.5816
-6.02197,12.4568
-5.89631,12.6623
-5.74673,12.5094
-6.01557,12.4695
-6.04857,12.3637
-6.00044,12.5853
-5.98986,12.7549
-6.10723,12.4336
-5.80473,12.7998
-5.83187,12.7605
-5.98069,12.6703
-5.88662,12.7147
-5.963,12.5577
-5.94003,12.5951
-5.74007,12.4652
-5.70405,12.5965
-5.57656,12.3438
-5.65086,12.4879
-5.72602,12.5142
-5.40978,12.6924
-5.48283,12.3231
-5.56393,12.4518
-5.34881,12.4164
-5.44061,12.4424
-5.68502,12.5968
-5.57617,12.5763
-5.50416,12.5033
-5.83315,12.5587
-5.6407,12.6339
-5.59849,12.5785
-5.54315,12.7347
-5.96027,12.6893
-5.61468,12.5955
-5.6593,12.6191
-5.64511,12.5576
-5.63723,12.4677
-5.5669,12.5165
-5.51571,12.5222
-5.45348,12.5549
-5.40588,12.514
-5.50032,12.4386
-5.56005,12.5042
-5.41137,12.4039
-5.42981,12.4845
-5.43021,12.3332
-5.51066,12.4525
-5.20849,12.2982
-5.43349,12.1862
-5.33817,12.2934
-5.51432,12.2802
-5.43183,12.2868
-5.51358,12.2732
-5.56937,12.2332
-5.49742,12.2979
-5.42076,12.3281
-5.48884,12.4154
-5.48129,12.4126
-5.64745,12.0822
-5.66488,12.3743
-5.59764,12.3469
-5.3388,12.156
-5.39254,12.3805
-5.46005,12.3397
-5.35963,12.4296
-5.31856,12.3189
-5.33846,12.3326
-5.22915,12.2226
-5.4056,12.3355
-5.26418,12.5205
-5.32018,12.2791
-5.57605,12.2944
-5.43275,12.2876
-5.59892,12.229
-5.5391,12.251
-5.51636,12.2482
-5.7504,12.2035
-5.6063,12.2506
-5.50074,12.3391
-5.56935,12.0794
-5.41137,12.1953
-5.65749,12.1042
-5.50701,12.1977
-5.46846,12.1301
-5.47235,12.1447
-5.47398,11.9917
-5.52073,12.0334
-5.39627,12.0865
-5.47754,12.0694
-5.54747,12.0582
-5.60865,12.0934
-5.5439,12.176
-5.43611,12.0424
-5.34475,11.9782
-5.43153,12.1115
-5.53767,12.1175
-5.53432,11.9334
-5.47295,12.0694
-5.42522,12.0453
-5.78009,12.0195
-5.586,11.824
-5.5972,11.9445
-5.63228,11.971
-5.43756,12.0964
-5.42308,12.1033
-5.51112,11.9946
-5.71336,12.1433
-5.51748,12.1447
-5.564,12.1758
-5.49252,11.9689
-5.65569,12.0198
-5.57142,11.9863
-5.61943,11.9784
-5.76866,11.9945
-5.76045,12.1487
-5.68964,11.8373
-5.80554,11.9546
-5.54807,12.034
-5.55727,12.0967
-5.30901,12.0657
-5.3255,12.1941
-5.28722,12.0817
-5.60338,12.0865
-5.46119,12.0354
-5.35468,12.1227
-5.45926,12.0735
-5.61517,12.2365
-5.47021,12.0771
-5.31888,12.1448
-5.52186,11.9873
-5.40811,12.1589
-5.56738,11.9442
-5.53865,11.9677
-5.45768,11.9923
-5.51663,12.0144
-5.51712,12.0792
-5.29239,12.112
-5.46681,12.0657
-5.46667,11.8568
-5.37911,12.0682
-5.23431,12.0812
-5.3765,12.0912
-5.41589,12.1629
-5.30956,11.941
-5.34887,12.1499
-5.31499,11.9569
-5.32342,12.0406
-5.58107,12.2252
-5.36538,12.0243
-5.39943,11.963
-5.24222,11.8977
-5.24882,12.0323
-5.35081,12.0545
-5.22883,11.9383
-5.08265,11.8935
-5.31389,11.9768
-5.1596,12.0461
-5.29675,12.1092
-5.23357,12.0151
-5.57674,12.2118
-5.58394,12.1925
-5.62504,12.1237
-5.50204,12.3881
-5.48328,12.1306
-5.59755,12.1204
-5.40393,12.0861
-5.48452,12.0259
-5.45017,12.0701
-5.58863,12.1197
-5.33559,12.2125
-5.5245,12.1544
-5.42747,12.1643
-5.41001,12.0662
-5.49832,11.9447
-5.31531,12.1536
-5.36874,12.0996
-5.2033,11.9469
-5.56541,11.8662
-5.42449,11.9856
-5.4687,11.9057
-5.47863,12.047
-5.57596,11.9424
-5.44793,12.2049
-5.42093,11.8169
-5.57529,11.9462
-5.69688,11.9248
-5.58432,11.877
-5.70895,11.9757
-5.41988,11.8659
-5.69906,11.9202
-5.78701,11.8766
-5.51734,12.0225
-5.70863,11.846
-5.61138,11.9883
-5.59495,11.9534
-5.54925,11.9539
-5.55998,12.0266
-5.74254,11.9677
-5.31538,12.0663
-5.4875,12.0248
-5.42902,12.1296
-5.37951,12.1583
-5.94931,12.3519
-5.43404,11.9449
-5.26637,11.9787
-5.70194,12.3165
-5.70118,12.0771
-5.59441,12.1387
-5.66523,12.1821
-5.60307,12.043
-5.78444,12.182
-5.94532,12.2352
-5.26292,11.868
-5.75133,12.2913
-5.4697,12.1154
-5.7016,12.0668
-6.07948,12.3255
-5.66365,12.2843
-5.46203,12.0121
-5.92017,12.4123
-5.82579,12.4047
-5.8059,12.3174
-5.85707,12.2039
-5.80001,12.1738
-5.65162,12.1124
-5.71369,11.9893
-5.62618,12.253
-5.69484,12.1438
-5.62711,12.0209
-5.76785,12.206
-5.68323,12.1331
-5.43022,12.5044
-5.74221,12.2781
-5.16057,12.3859
-5.23039,12.4992
-5.70093,12.2925
-5.06853,12.0578
-5.48777,12.1358
-5.17163,12.3808
-4.86194,12.2723
-5.34103,12.4411
-5.40585,12.3752
-5.14522,12.1585
-5.28444,12.0641
-5.21929,12.0835
-5.05884,12.242
-4.97128,12.3986
-5.23783,12.3136
-5.09397,12.1604
-5.04619,12.2309
-4.83372,12.3267
-4.90304,12.2661
-4.926,12.0453
-5.24588,12.3617
-5.35249,12.1959
-5.26388,12.0255
-5.28919,11.7966
-5.40832,12.0037
-5.68293,11.941
-5.85859,11.9147
-5.4775,12.002
-5.78335,12.0533
-5.75765,12.0845
-5.326,11.8492
-5.23735,11.7477
-5.38497,11.7317
-5.18286,11.851
-4.99523,11.7931
-5.32203,12.0819
-5.72145,12.0793
-5.66665,12.258
-4.92259,11.9679
-4.90204,11.774
-5.41909,12.0555
-4.9287,12.0987
-4.93468,11.9993
-5.25001,11.684
-5.14886,11.8325
-5.16593,11.7755
-5.16286,11.6932
-4.90029,11.9497
-5.02555,11.905
-5.54781,11.9996
-5.60051,12.1729
-5.41862,12.0856
-5.40252,12.1149
-5.27393,12.0526
-5.20101,12.1663
-5.3083,12.1769
-5.21174,12.0278
-5.49973,12.0845
-5.37214,11.9918
-5.60877,11.8349
-5.35227,12.0049
-5.61892,11.8873
-5.43506,12.0537
-5.46762,12.0301
-5.55675,11.9102
-5.22706,12.1478
-5.24624,12.1892
-5.46378,12.0547
-5.4732,12.0219
-5.10231,12.3924
-5.43231,12.1456
-5.56239,12.1116
-5.34978,12.2172
-5.48427,12.0378
-5.48254,12.1655
-5.39965,12.1316
-5.51153,12.1253
-5.54442,12.212
-5.59797,12.291
-5.50505,12.411
-5.34652,12.2799
-5.57066,12.2782
-5.5247,12.3577
-5.42741,12.2185
-5.3952,12.4021
-5.63096,12.2911
-4.59891,11.8827
-4.62842,12.0511
-5.43389,12.3828
-4.55018,12.0456
-5.4872,12.3449
-5.44443,12.2541
-4.61684,12.0416
-4.60812,12.0159
-5.37106,12.2045
-4.69441,11.9307
-4.63281,12.0125
-4.80458,11.8852
-4.63167,11.9733
-4.56837,12.022
-4.47137,12.1458
-4.41292,12.0067
-4.59155,12.1247
-4.52987,12.0706
-4.48349,12.1533
-4.55494,11.983
-4.47814,12.0519
-4.43296,12.0884
-4.44135,12.0659
-4.3552,11.9052
-4.43964,12.2154
-3.76865,11.6722
-4.27068,11.9708
-4.3316,11.9814
-4.05783,11.7682
-3.9854,11.7004
-3.91499,11.8506
-4.16613,11.3153
-3.88802,11.6493
-4.14723,11.6654
-3.88975,11.5727
-4.21596,11.6406
-4.12419,11.6238
-4.31976,11.4915
-4.57106,11.8366
-4.13791,11.5094
-4.70321,11.8768
-4.58567,11.8305
-4.55448,11.9498
-4.61249,11.8068
-4.33862,12.0704
-4.52071,12.0328
-4.58056,12.1101
-4.33453,12.0252
-4.63214,11.8461
-4.58909,11.7293
-4.55518,12.0585
-5.36762,12.1825
-5.33928,12.1236
-5.29008,12.2302
-5.23448,11.9346
-5.21169,12.2724
-4.0898,11.8502
-5.25499,12.3323
-4.52372,12.0366
-4.60595,11.888
-4.48039,11.8481
-4.67374,12.0362
-5.25466,12.3489
-4.35003,12.0961
-4.42062,12.1178
-4.67239,12.0843
-4.63277,12.0885
-4.15926,12.0874
-4.39927,12.0576
-4.47211,12.1365
-4.34265,11.9662
-4.19266,12.1618
-4.41304,12.0395
-4.16585,11.957
-4.36493,11.9977
-4.30944,12.0202
-4.52285,11.9441
-4.32573,12.057
-4.269,11.9694
-4.29752,11.8551
-4.39035,11.8477
-4.4854,11.7778
-4.34061,11.8323
-4.46562,11.8587
-4.53091,11.8703
-4.4215,12.0028
-4.47659,11.9011
-4.4291,11.8088
-4.2984,11.9146
-4.38548,11.8483
-4.40887,11.7736
-4.37673,11.8668
-4.25513,11.8193
-4.38327,11.8254
-4.43871,11.7584
-4.41668,11.9378
-4.46314,11.7683
-4.20903,11.8258
-4.39614,11.83
-4.4706,11.7966
-4.45164,11.8695
-4.56723,11.8395
-4.35905,11.8815
-4.4992,11.878
-4.52725,11.7399
-4.37356,11.9197
-4.38734,11.8892
-4.35391,11.8772
-4.34579,11.8825
-4.2861,11.6337
-4.37357,11.7598
-4.21589,11.7004
-4.1907,11.5505
-4.40993,11.6014
-4.23174,11.5845
-4.2724,11.4988
-4.10164,11.7013
-4.16201,11.5934
-4.21754,11.7041
-4.45459,11.7978
-4.45964,11.7623
-4.11463,11.7262
-4.11844,11.6799
-4.20643,11.5252
-4.17821,11.7653
-4.34718,11.7371
-4.23766,11.7527
-4.11263,11.6173
-4.33486,11.6311
-4.36467,11.6051
-4.15365,11.5992
-4.16748,11.5179
-4.17611,11.6288
-5.25349,12.1156
-5.05608,12.0523
-4.16887,11.7939
-4.28706,11.8197
-4.13646,11.7494
-4.13659,11.6158
-4.25409,11.7838
-4.23128,11.6086
-4.105,11.7808
-4.15998,11.3528
-3.96051,11.4732
-4.11155,11.2692
-4.31022,11.2521
-4.11057,11.4812
-4.13083,11.4586
-4.072,11.4544
-4.01043,11.4157
-4.87963,11.9157
-4.7597,11.8256
-4.80654,11.7417
-3.84645,11.3912
-3.91979,11.3846
-3.85532,11.5236
-3.92289,11.4219
-3.94445,11.5587
-3.89106,11.5497
-4.13551,11.552
-4.12802,11.5822
-4.8743,11.9322
-4.00673,11.6911
-4.07108,11.5284
-3.97092,11.6033
-4.99873,11.924
-4.06389,11.5931
-3.8431,11.5163
-3.72987,11.3862
-4.37759,12.1386
-4.20573,11.989
-4.00435,11.8126
-3.85927,11.7536
-3.92174,11.5742
-4.42676,11.9469
-4.44131,11.8609
-4.08162,11.5965
-4.44963,11.418
-4.31274,11.7801
-4.7218,11.8846
-5.45862,11.9204
-4.91467,11.8594
-5.49046,11.7881
-5.88958,12.1105
-5.66549,12.0682
-5.96672,11.6614
-5.92351,11.7223
-4.87987,11.8195
-5.39171,12.1513
-5.6621,12.3986
-5.36101,12.3917
-5.10797,12.4495
-4.13864,12.2705
-3.60138,11.6624
-3.83794,11.7331
-3.58334,11.8173
-4.20681,12.3343
-3.57172,11.6262
-4.13654,11.7962
-3.87603,12.1185
-4.06274,12.1375
-4.14642,11.9463
-4.37779,12.039
-3.60758,11.4752
-3.62378,11.5243
-3.71539,11.6027
-3.82797,11.765
-3.89469,11.4759
-3.81323,11.3688
-3.96587,11.4801
-3.92254,11.6069
-3.93675,11.4592
-3.78493,11.5643
-3.67053,11.5419
-3.93369,11.5153
-3.76808,11.5638
-3.82708,11.5579
-3.8942,11.4336
-3.75186,11.4819
-3.70336,11.3585
-3.75063,11.448
-3.97875,11.2087
-3.75554,11.4626
-3.68904,11.4653
-3.73913,11.2757
-3.80028,11.1672
-3.81445,11.2464
-3.74799,11.3003
-3.80002,11.3477
-3.7908,11.1365
-3.87058,11.2241
-3.82751,11.3146
-3.93657,11.3389
-3.83694,11.488
-3.86551,11.451
-3.6445,11.3327
-3.96995,11.5277
-3.50716,11.4269
-3.6535,11.3323
-3.55307,11.4993
-3.53793,11.509
-3.78618,11.4043
-3.66946,11.5775
-3.77722,11.4001
-3.74266,11.6533
-3.71241,11.4998
-3.72016,11.5395
-3.65713,11.6105
-3.86776,11.3822
-3.61181,11.4103
-3.5038,11.3255
-3.70764,11.0924
-3.77175,11.0774
-3.68305,11.162
-3.5229,11.1832
-3.61811,11.1071
-3.532,11.0697
-3.5209,11.3149
-3.58007,11.2478
-3.50847,11.3865
-3.55963,10.9723
-3.48806,11.263
-3.40229,11.3036
-3.52179,11.3824
-3.32926,11.0727
-3.54449,11.2951
-3.60675,11.2842
-3.57184,11.3089
-3.52912,11.2696
-3.63151,11.2834
-3.63671,11.2818
-3.63183,11.3791
-3.60798,11.4028
-3.61104,11.3914
-3.50618,11.5057
-3.64258,11.5661
-3.75617,11.5273
-3.56991,11.6059
-3.65081,11.4162
-3.47655,11.2881
-3.46475,11.3548
-3.38108,11.3858
-3.33537,11.4045
-3.44764,11.3012
