epxWave,epyWave
-6.91765,8.96445
-6.79119,8.88219
-6.56712,8.96336
-6.69808,8.92942
-6.66236,9.01723
-6.66146,8.84379
-6.60844,8.86313
-6.73265,8.94453
-6.71062,9.00669
-6.42631,8.94516
-6.2388,9.69772
-6.28647,8.96021
-6.4782,9.09191
-6.06742,9.10557
-5.94425,9.08756
-5.7523,9.44454
-5.77697,9.46268
-6.2843,9.21374
-5.87318,9.67103
-5.49969,9.25741
-5.88885,9.19969
-5.68638,9.54317
-5.66662,9.04236
-5.84015,9.35612
-5.72057,9.21698
-5.5947,9.40813
-5.45163,9.2372
-5.50387,9.10872
-5.54026,9.239
-5.08663,9.37948
-5.42164,9.18863
-5.48035,9.23478
-5.34232,9.39579
-5.39015,9.10849
-5.4433,9.15631
-5.19791,9.23314
-5.25328,9.05301
-5.35726,9.06808
-5.15793,9.28403
-4.86048,9.22959
-4.95696,9.54216
-5.10848,9.20826
-4.89624,9.48297
-5.06776,9.33596
-5.14094,9.44694
-4.98048,9.34107
-4.78843,9.47543
-5.14938,9.46165
-4.87492,9.66066
-4.66395,9.65994
-4.86602,9.33479
-4.94549,9.43558
-4.5601,9.40022
-4.40486,9.28578
-4.54531,9.53641
-4.67546,9.01642
-4.5956,9.28036
-4.64052,9.61002
-4.59711,9.60662
-4.50916,9.84961
-4.65132,9.71259
-4.78579,9.69046
-4.62687,9.74471
-4.98087,9.29578
-4.93684,9.51927
-4.63884,9.41257
-4.725,9.21785
-4.70066,9.47754
-4.7185,9.47617
-4.5992,9.40256
-4.6071,9.14592
-4.55111,9.31769
-4.50397,9.45044
-4.61611,9.50456
-4.44386,9.37979
-4.58288,9.45226
-4.59513,9.30899
-4.41573,9.22952
-4.39566,9.30461
-4.20868,9.43104
-4.20939,9.36508
-4.22194,9.29584
-4.38772,9.45575
-4.46596,9.27066
-4.61616,9.58564
-4.48867,9.46727
-4.3049,9.29329
-4.1724,9.47092
-4.0936,9.27135
-4.22666,9.30424
-4.35773,9.61655
-4.33509,9.54836
-4.28055,9.49675
-4.18508,9.53565
-4.18778,9.59307
-4.12635,9.48572
-3.70343,9.61142
-3.77708,9.27922
-3.76135,9.62039
-3.6466,9.66215
-3.64959,9.66148
-3.62955,9.69046
-3.38357,9.627
-3.51158,9.5529
-3.48909,9.58705
-3.3822,9.6276
-3.46566,9.35072
-3.40473,9.65751
-3.431,9.64482
-3.33556,9.74619
-3.56559,9.7351
-3.37361,9.64347
-3.27788,9.59836
-3.04516,9.5398
-3.10209,9.62511
-3.45709,9.54437
-3.09956,9.65604
-3.34537,9.63977
-3.34536,9.54518
-3.39796,9.75365
-3.26371,9.66815
-3.48821,10.104
-3.10342,9.98117
-3.06996,9.73566
-3.32156,10.0092
-3.31039,9.94209
-3.23268,9.88657
-3.07515,9.75056
-3.13887,9.85476
-3.20018,9.70876
-3.12843,9.96807
-2.99129,10.1262
-2.99459,9.79487
-3.04645,9.93271
-3.1396,10.051
-3.07716,9.85188
-2.99805,9.78453
-3.06319,9.51492
-2.93596,9.90917
-2.79843,10.0168
-3.01774,9.66205
-2.93411,9.89728
-2.95823,9.82455
-2.84726,9.7013
-2.71896,9.67486
-2.53458,9.90447
-2.81636,10.2347
-2.6515,9.93505
-2.9071,9.94133
-2.70722,10.0704
-2.77775,9.98726
-2.55803,10.0233
-2.53995,10.2004
-2.27861,10.2943
-2.17135,10.428
-2.50442,9.94265
-2.65713,10.4265
-2.57876,9.61609
-2.30013,10.5162
-2.20957,10.0729
-1.9081,10.3539
-2.14842,10.0312
-2.12546,10.1051
-2.45765,9.61588
-2.17504,9.85117
-1.82644,10.168
-1.8286,10.1474
-1.76476,10.1293
-1.86257,10.6768
-1.89975,9.72085
-2.13466,9.94377
-1.58438,9.73876
-1.99036,9.5108
-1.77014,9.74958
-1.84848,9.92578
-2.06688,10.2068
-2.1167,10.1394
-1.81559,10.0181
-1.9294,9.98565
-2.01779,9.76642
-1.68206,10.0206
-1.81186,9.99195
-2.15316,9.97328
-1.87994,10.1378
-1.72052,9.81489
-1.71672,9.7228
-1.6373,9.87321
-1.6456,9.92803
-1.63087,9.70031
-1.70759,9.90065
-1.73776,10.0029
-1.35914,9.94336
-1.6568,10.4012
-1.45314,10.0938
-1.45019,10.1015
-1.62802,10.3109
-1.50411,10.1504
-1.40827,10.2034
-1.55493,10.4915
-1.67459,10.3087
-1.19314,10.2963
-1.54252,10.3602
-1.22488,10.1387
-1.06338,10.153
-1.15624,10.0994
-1.21933,10.4227
-1.07736,10.5861
-1.12166,10.5425
-1.03003,10.2728
-1.24367,10.254
-1.35396,10.2366
-1.31452,10.5393
-1.18838,10.3407
-1.40139,10.3997
-1.31652,10.3836
-1.13612,10.348
-1.17108,10.263
-1.0069,10.2799
-0.911512,10.5008
-1.15181,10.4736
-0.763642,10.3298
-0.507593,10.3233
-0.803397,10.2536
-0.532071,10.4721
-0.733668,10.5712
-0.767282,10.4359
-0.635848,10.3002
-0.706283,10.3969
-0.810928,10.3146
-0.815087,10.4728
-0.706007,10.714
-0.781305,10.8177
-0.677695,10.5197
-0.549841,10.5659
-0.464839,10.8515
-0.394319,10.819
-0.492005,10.7684
-0.583448,10.6918
-0.436212,10.5811
-0.580399,10.2683
-0.560086,10.6261
-1.69911,10.4572
-9.10993,8.82667
-14.8047,10.3364
-15.9168,11.3147
-16.5075,11.074
-16.3855,11.1577
-15.2914,11.1642
-14.8472,10.8241
-14.6058,10.9575
-15.0435,10.8358
-14.9094,11.3883
-14.4584,11.007
-14.6601,11.1719
-14.5962,11.3419
-14.5896,11.5444
-14.3733,10.8292
-14.8401,11.0317
-14.6062,11.0848
-14.9966,11.2673
-14.3164,11.081
-14.5457,10.8439
-14.3114,11.122
-14.5765,11.052
-14.424,10.9837
-14.562,10.9735
-14.2521,10.6757
-14.1851,10.891
-14.339,11.0363
-13.9856,10.5726
-14.3198,10.615
-14.0043,11.0996
-14.338,10.9241
-14.0265,10.9503
-14.4995,11.0278
-14.4827,10.8348
-14.4088,10.7392
-14.2431,10.7764
-14.6605,11.1243
-13.9894,11.4622
-13.8784,11.0274
-13.3824,10.5291
-13.6769,11.1305
-13.4539,11.0368
-13.7057,11.2189
-13.1664,11.0179
-13.4213,10.7807
-13.196,10.8782
-13.8054,10.9007
-13.7398,10.7015
-13.9097,10.8683
-13.2399,10.6699
-13.4817,11.1985
-13.7679,10.5145
-13.2638,10.7252
-13.3354,10.7808
-13.1065,10.4491
-13.2268,10.673
-13.1717,10.5498
-13.484,10.4469
-13.1985,10.7924
-13.5165,10.4566
-13.4637,10.6487
-13.1527,10.635
-13.3212,10.7821
-13.1228,10.7613
-13.1978,10.7805
-12.8699,10.7793
-12.6512,11.1154
-12.9312,10.6362
-12.7308,10.514
-12.8894,10.4905
-12.8729,10.4405
-12.1515,10.6301
-12.4238,10.4456
-12.4547,10.3687
-12.1047,10.702
-12.6499,10.4349
-11.7371,10.7092
-11.7261,10.5539
-11.8516,10.7698
-12.4321,10.8227
-11.7906,10.7852
-11.7911,10.6455
-12.1603,10.8006
-11.801,10.5054
-11.7306,10.7434
-11.6427,10.3758
-11.5843,10.3926
-11.6432,10.2743
-11.7549,10.1652
-11.6359,10.5756
-11.6982,10.1155
-11.8375,10.443
-11.4565,10.3557
-11.5362,10.2944
-11.4537,10.4364
-11.3697,10.5472
-11.2102,10.7732
-10.7692,10.3958
-11.1762,10.6862
-11.2982,10.333
-11.4384,10.3771
-11.447,10.4293
-10.4328,10.5886
-10.4627,10.6728
-11.5243,10.476
-11.0924,10.4311
-10.5653,10.611
-10.481,10.1236
-11.6202,10.3731
-11.2984,10.4357
-11.2939,10.451
-11.236,10.5609
-10.9857,10.1398
-10.8495,10.5444
-10.8924,10.5704
-10.6777,10.4523
-10.907,10.8217
-10.6695,10.3768
-10.7721,10.2242
-10.8247,10.7952
-11.0022,10.4522
-10.6217,9.91385
-9.65544,10.7431
-10.3007,10.1453
-10.1193,9.57283
-10.2821,10.3117
-10.6435,10.5933
-9.76866,10.6038
-10.3428,10.1864
-10.3073,10.2191
-9.7148,10.4047
-9.77723,10.0786
-10.1874,10.336
-9.54494,10.5454
-9.16315,10.4869
-9.87,10.5262
-9.57953,10.5259
-10.012,10.2356
-9.6053,10.4032
-9.23491,10.4278
-9.38793,10.3497
-8.89558,10.3112
-8.74973,10.4903
-9.71153,10.4566
-9.43606,9.88377
-9.34906,10.2579
-8.71558,10.3294
-9.44499,10.2024
-8.77333,10.3289
-8.9748,10.3651
-9.49246,10.3001
-8.77245,9.98464
-8.57949,10.1819
-8.51408,9.81996
-8.59012,9.88393
-9.18191,10.0216
-9.03837,9.65876
-8.3615,10.0099
-9.21598,9.77187
-9.19223,9.65164
-8.99795,9.82606
-9.29762,9.80717
-8.87314,9.6408
-9.02488,9.43958
-9.04471,9.79576
-8.99961,10.0543
-8.94889,9.86932
-8.68583,9.90547
-7.86619,9.44954
-7.76537,9.79596
-7.82789,9.75474
-7.86872,9.64531
-8.13291,10.0079
-7.91851,9.76345
-7.67184,9.68796
-7.95766,9.82725
-7.79345,9.66317
-7.57263,9.94118
-7.6507,9.67671
-7.83456,10.0767
-7.74326,9.8592
-7.74527,10.0214
-7.83576,9.77354
-7.73176,10.0221
-7.7279,10.0844
-7.49934,9.94957
-7.83349,10.3695
-7.48138,10.0929
-7.62533,10.2698
-7.45949,9.9835
-7.96405,10.2817
-8.00655,10.155
-7.51199,10.2549
-7.44572,10.4272
-7.26079,10.4535
-7.59772,10.2203
-7.54088,10.3318
-7.01408,10.2784
-7.00759,10.356
-7.11907,10.3724
-6.83014,10.4313
-6.80283,10.3952
-6.67951,10.2859
-6.85401,10.0834
-7.18595,10.1878
-7.15813,10.2064
-6.33899,10.1746
-6.66288,9.99484
-6.56543,9.81446
-6.5739,9.96768
-6.5473,10.0453
-6.5338,9.9292
-6.49089,9.90775
-6.41866,10.1255
-6.43722,10.0791
-6.17461,10.0226
-6.41251,10.0532
-6.30496,10.0279
-6.42582,10.1333
-6.10264,10.1151
-6.30823,10.1759
-6.39991,10.0565
-6.28297,10.1197
-6.3205,10.1274
-6.29072,10.0237
-6.30289,10.1357
-6.3085,10.2155
-6.83206,9.87075
-6.00338,10.2927
-6.24636,10.2489
-6.36405,10.1622
-6.24042,10.102
-6.53974,10.323
-6.42639,9.94297
-6.05797,10.3605
-6.0667,10.2874
-5.8534,10.3116
-5.96791,10.3058
-5.94779,10.345
-5.76473,10.7257
-5.80788,10.3477
-5.91765,10.3543
-5.86129,10.318
-5.82545,10.507
-5.8632,10.2708
-5.7713,10.491
-5.62469,10.2917
-5.80528,10.2325
-5.49373,10.2121
-5.71439,10.2655
-5.77204,10.271
-5.40794,10.2273
-5.68517,10.0516
-5.57668,10.2819
-5.75445,10.3884
-5.45983,10.3343
-5.32507,10.1845
-5.00423,10.4384
-4.91895,10.5022
-5.12669,10.0154
-4.87955,10.4861
-4.80998,10.5897
-4.65732,10.5474
-4.8539,10.7155
-4.60367,10.1523
-4.61387,10.2182
-4.60126,10.1867
-4.69523,10.3305
-4.91174,10.4074
-4.58018,10.3891
-4.7136,10.5336
-4.72732,10.1803
-4.45473,10.2129
-4.29096,10.6017
-4.35818,10.5173
-4.30425,10.2472
-4.1332,9.99603
-4.38193,10.4278
-4.1343,10.5531
-4.22997,10.1976
-4.66506,10.548
-4.27463,10.466
-4.19291,10.305
-4.24207,10.2811
-4.25867,10.3515
-4.24602,10.1986
-4.25037,10.2965
-4.22391,10.2752
-4.08206,10.2009
-4.05866,10.1669
-4.30592,10.1063
-4.43331,10.2506
-4.10231,10.4488
-4.28005,10.5048
-4.23917,10.468
-4.3236,10.3274
-4.3284,10.2178
-4.00849,10.5807
-4.05986,10.6353
-3.97363,10.6265
-4.00818,10.6255
-4.0591,10.4553
-3.96803,10.677
-3.95685,10.4198
-3.98505,10.2627
-3.8806,10.4722
-4.03247,10.5417
-4.2059,10.3086
-4.1139,10.3301
-4.08636,10.4187
-3.73556,10.5269
-3.88523,10.6625
-3.84591,10.4047
-3.81909,10.6327
-3.84007,10.7692
-3.82852,10.5421
-3.73907,10.5902
-3.74816,10.4086
-3.84237,10.3646
-4.04573,10.5885
-3.67833,10.5767
-3.72416,10.4616
-3.67297,10.4982
-3.59437,10.4595
-3.49495,10.5372
-3.54592,10.2313
-3.6935,10.421
-3.39096,10.7464
-3.27118,10.6445
-3.00889,10.5617
-3.12278,10.7295
-3.35992,10.7654
-3.12375,10.7517
-2.86559,10.6392
-3.14602,10.4197
-3.04611,10.6045
-2.90769,10.8043
-2.91048,10.7035
-2.7381,10.6406
-2.97058,10.6925
-2.83652,10.7444
-2.77353,10.668
-2.8169,10.6926
-3.34374,10.3071
-2.81406,10.2671
-2.65492,10.5974
-2.93861,10.0875
-2.96847,10.2766
-3.00932,10.2254
-2.88312,10.2012
-2.458,10.3734
-2.77502,9.81288
-3.01958,10.0946
-2.85228,10.1536
-2.84728,10.1942
-2.91948,10.1594
-2.40234,10.1137
-2.5347,10.48
-2.71039,10.529
-2.71128,10.4142
-2.5136,10.5152
-2.60113,10.3067
-2.60572,10.5683
-2.46141,10.5339
-2.65026,10.5439
-2.44663,10.5971
-2.48037,10.4903
-2.59928,10.7238
-2.47347,10.6773
-2.40426,10.8203
-2.39794,10.7982
-2.6146,10.7478
-2.12894,10.967
-2.56732,10.9805
-2.53832,10.7138
-2.30521,10.4851
-2.50586,10.4675
-2.14403,10.7934
-2.46453,10.8294
-2.24088,10.6445
-2.35243,10.7572
-2.26388,10.6882
-2.17253,10.587
-2.27691,10.702
-2.06543,10.5605
-1.83591,10.6102
-1.65048,11.1175
-1.98246,10.9318
-1.99703,10.7869
-2.08442,10.9354
-2.09853,10.7844
-2.15841,11.0543
-1.74145,10.6561
-2.00738,11.0857
-1.67195,11.0021
-1.79577,10.9521
-1.56749,10.5223
-1.66455,10.8446
-2.2029,10.5348
-1.82283,11.0861
-1.5181,11.1089
-1.57427,11.0669
-1.58517,11.2679
-1.59267,11.1546
-1.57214,11.0885
-1.4558,11.1883
-1.3877,11.2699
-1.71336,10.9662
-1.60802,10.9869
-1.21431,11.31
-1.58878,10.8457
-1.26388,11.0803
-1.53362,10.6962
-1.2437,10.4916
-1.47526,11.0001
-1.59343,10.5293
-1.64294,10.8307
-1.43423,10.9148
-1.71797,10.8998
-1.68162,10.9139
-1.4634,10.7227
-1.55224,10.842
-1.53209,10.8785
-1.64694,11.0824
-1.49622,11.0073
-1.30246,11.0936
-1.05819,11.3425
-1.19992,11.2316
-1.10961,11.012
-1.1624,10.805
-1.15492,11.3013
-0.886169,11.1083
-1.1211,11.154
-1.27226,11.0576
-0.904098,11.4357
-1.21149,11.3646
-1.2872,11.5757
-0.984661,11.1034
-1.03282,11.5253
-1.01922,11.6266
-0.994295,11.6022
-1.16887,11.6556
-0.853798,11.6514
-1.04559,11.5171
-0.904796,11.5156
-1.01275,11.7798
-1.20899,11.3747
-0.857502,11.6735
-0.811381,11.6778
-0.883495,11.6952
-0.753481,12.0521
-0.731532,11.5235
-0.80263,11.6824
-0.788962,11.7745
-0.437071,12.0356
-0.703885,11.4717
-0.639687,11.6787
-0.634033,11.7477
-0.371184,11.6228
-0.417987,11.7916
-0.654052,11.7329
-0.69034,11.5937
-0.538294,11.6051
-0.176827,11.7425
-0.283745,11.4343
-0.240653,11.7475
-0.0580321,12.0011
-0.00633993,11.7966
-0.241799,12.1327
-0.0276155,11.6614
-0.066364,11.8473
-0.157203,11.7867
0.222891,11.6638
-0.271921,11.1682
-0.211439,11.4328
0.0170267,11.4881
0.0228613,11.8109
-0.258881,11.2889
-0.104547,11.202
-0.152553,11.2518
-0.135243,11.1389
0.0481817,10.9375
0.0361029,11.2581
-0.22788,11.1524
-0.220016,11.1517
-0.127317,10.9219
-0.227179,11.2818
0.0968109,11.1922
-0.0702971,11.1213
0.137621,10.8429
0.0957609,10.9343
0.0832285,10.9833
-0.174949,11.1955
-0.0528954,11.0322
0.0612498,10.704
-0.0191656,11.1482
-0.111554,10.9455
0.147649,11.0446
0.371083,11.0077
0.33908,10.9308
0.328299,10.8974
0.185634,10.994
0.469847,11.0115
0.348168,11.1664
0.261081,11.2737
0.495451,10.9993
0.405257,11.217
0.445844,11.2312
0.231081,11.651
0.202852,11.4578
0.387224,10.6921
0.149377,11.6103
0.550736,11.2529
0.432624,11.2913
0.500877,10.8971
0.444845,11.2733
0.729463,10.7762
0.806578,11.2401
0.7507,10.9464
0.65786,10.9789
0.464135,11.0218
0.783943,11.2862
0.506977,10.7625
0.88424,11.2482
1.08212,11.0057
1.02763,10.7701
0.664131,11.3996
1.08004,10.9191
0.940463,10.7992
1.16592,11.165
0.972334,11.0172
1.07568,11.0616
0.69187,11.0068
1.03878,10.9939
0.836392,11.3655
0.84212,10.8306
1.13447,11.0378
0.999159,11.025
1.06239,11.3769
1.15595,11.4168
0.849052,11.2246
0.86019,11.1608
0.947639,11.002
0.626253,11.6249
1.19513,11.8265
0.782865,11.5248
1.28691,11.6917
1.67581,11.768
1.31827,11.7736
1.44313,11.7312
0.956355,11.5776
0.901616,11.6942
1.45417,11.7459
1.35151,11.8217
1.02154,11.3619
1.45057,11.315
1.50167,11.2612
1.55756,10.9385
1.49306,11.2268
1.36275,11.5562
1.62543,11.3159
1.52653,11.0841
2.03266,11.2467
1.98127,11.0161
1.75463,11.6046
1.72946,11.3576
1.62881,11.3904
1.86655,11.0429
2.06348,11.4224
1.84384,11.6013
2.41063,11.2831
1.98986,11.2124
0.516033,11.0062
-7.25856,11.0605
-11.7066,12.4345
-12.507,12
-13.1343,11.898
-12.5587,12.7799
-12.4874,11.8279
-12.5066,12.1168
-12.116,12.1125
-12.3093,11.9725
-11.6592,12.0607
-11.8369,12.2053
-11.7007,11.8262
-11.9135,11.7204
-11.4088,11.9215
-11.5275,11.9643
-11.5236,11.9882
-11.7457,12.2012
-11.5546,12.0135
-11.1873,12.0075
-11.7418,11.7796
-11.7416,11.9635
-11.7072,11.8762
-11.6628,11.4394
-11.385,11.8164
-11.3662,11.6909
-11.2255,12.0058
-11.8213,11.7218
-11.2615,11.8883
-11.5045,11.6627
-11.1727,11.6696
-11.3099,11.788
-10.7402,11.6282
-10.7367,11.6316
-11.252,11.3415
-10.6636,11.5616
-10.6451,11.261
-11.0137,11.501
-10.6096,11.6437
-10.6425,11.361
-11.1001,11.3513
-10.7754,11.3696
-10.3854,11.0759
-10.2573,11.307
-10.4446,11.0222
-10.2504,11.4046
-10.2462,11.2248
-10.8162,11.052
-10.5407,11.2761
-10.0858,11.0922
-10.1341,11.1978
-10.0871,11.214
-9.88479,11.5759
-10.018,10.8439
-9.98636,11.4057
-10.0285,11.1244
-10.1545,10.987
-9.83444,11.1546
-10.0264,11.0831
-10.101,11.0433
-9.72223,11.2986
-9.64103,11.47
-10.0799,11.0498
-9.58438,11.0736
-9.64425,11.2578
-9.63817,11.2012
-9.56997,10.8366
-9.5775,11.1731
-9.6505,11.0192
-9.62943,11.1342
-9.83981,10.9054
-9.33082,11.2486
-9.54798,10.5876
-9.51806,11.1619
-9.25722,10.7295
-9.00883,11.1288
-8.96787,11.1093
-8.78488,10.7027
-8.59365,10.5241
-8.6618,10.8792
-8.55189,10.8073
-8.52109,10.6122
-8.61053,10.5562
-9.01891,11.2798
-8.75796,11.1854
-8.92111,11.0154
-8.5602,10.9726
-7.80452,11.1589
-8.36616,11.1373
-8.46523,10.8587
-8.21996,10.5205
-8.34893,10.9562
-8.44089,10.6057
-8.5601,10.6269
-8.4845,10.5218
-8.06575,10.6223
-8.13936,10.4548
-8.16768,10.7196
-8.39134,10.6592
-8.06155,10.6881
-8.02353,10.7058
-7.92439,10.6808
-8.01192,10.3275
-8.02005,10.7556
-7.83285,10.8925
-8.02218,10.7304
-8.1481,10.4999
-7.84442,11.0206
-7.90328,10.7565
-8.15076,10.9873
-7.58465,10.7688
-7.94432,11.0211
-7.75844,10.4838
-7.39366,11.1111
-7.60955,10.8028
-7.38034,11.0417
-8.1002,11.3238
-7.58376,11.2134
-7.84857,11.3704
-7.69955,11.5613
-7.41697,11.2895
-7.6847,11.5298
-7.50091,11.3859
-7.15643,11.1925
-7.3234,11.2295
-7.63639,11.4763
-7.13947,11.0384
-7.0589,10.6089
-7.52092,11.3174
-7.53518,11.1247
-7.07508,11.2826
-7.03173,11.4591
-7.60106,10.9517
-7.28163,11.2406
-7.28221,11.3383
-7.31474,11.2019
-6.99753,11.3548
-7.34347,11.1534
-7.43681,11.1544
-6.9534,11.1906
-7.25692,11.2284
-7.03446,10.8653
-6.97124,11.1717
-7.17159,11.2862
-6.86084,10.8884
-6.79041,11.2065
-7.22032,11.4117
-6.8411,11.1311
-7.03159,11.3325
-6.83167,11.5043
-6.71734,10.9612
-6.6359,11.1276
-6.82788,10.951
-6.8461,10.9532
-6.63043,10.7355
-6.63789,11.0489
-6.53803,10.9216
-6.57218,11.1011
-6.4447,10.6333
-6.47029,11.0956
-6.37014,11.4117
-6.64023,11.191
-6.42448,11.0255
-6.78529,10.8888
-6.42836,11.0783
-6.42272,11.1694
-6.57692,11.5152
-6.72047,11.1122
-6.07389,10.9701
-6.20555,11.1656
-6.14277,10.8602
-6.16614,11.2314
-5.95276,11.0038
-5.7184,11.1947
-5.70812,11.1569
-5.85465,10.6529
-5.73854,10.9848
-5.85901,10.8267
-5.87401,10.9607
-5.34273,11.3764
-5.44332,11.0085
-5.30891,11.1326
-5.17608,11.2208
-5.50597,11.6121
-5.02686,11.5541
-4.92061,11.2465
-4.93256,11.367
-5.13458,11.6867
-5.05809,11.3523
-5.00657,11.3643
-4.57579,11.6573
-4.91314,11.5609
-4.46527,11.2992
-4.77856,11.3076
-4.6965,11.4083
-4.65993,11.4656
-4.71798,11.3245
-4.67237,11.9138
-4.89081,11.3944
-4.57363,11.5463
-4.95729,11.5385
-4.62047,11.209
-4.60117,11.521
-4.69424,11.1564
-4.77015,11.1529
-4.73051,11.2852
-4.76824,11.2532
-4.66152,11.2226
-4.20699,11.2402
-4.31528,11.1084
-4.25749,11.1222
-4.35593,11.2823
-4.13702,10.9571
-4.29018,11.1276
-4.249,11.0048
-3.926,11.1356
-4.33868,11.4715
-4.05461,11.3602
-4.04283,11.6179
-4.01244,11.3293
-4.05699,11.6793
-4.28152,11.7605
-4.13313,11.8139
-4.00455,11.2061
-3.77553,11.4665
-3.75751,11.3737
-3.80941,11.4199
-3.51225,11.5363
-3.43048,11.2277
-3.70715,11.4445
-3.63976,11.4651
-3.64313,11.1876
-3.40899,11.7163
-3.35488,11.1452
-3.37512,11.3799
-3.32361,11.6984
-3.23471,11.5833
-3.6362,11.5214
-3.56743,11.2324
-3.46908,11.3769
-3.45089,11.3249
-3.37015,11.2742
-3.71985,11.3404
-3.78945,11.5464
-3.56004,11.4364
-3.42264,11.2351
-3.60468,11.4307
-3.36633,11.2878
-3.35893,11.3623
-3.2323,11.4467
-3.15315,11.3137
-3.35787,11.3898
-3.14719,11.5578
-3.1081,11.6551
-3.47082,11.3551
-3.52835,11.3865
-3.52417,11.4052
-3.20537,11.2852
-3.1782,11.712
-3.154,11.3184
-3.05299,11.3194
-2.76105,11.5464
-2.43873,11.2365
-2.25451,11.9302
-2.57617,11.6912
-2.37708,11.8886
-2.44171,11.8438
-2.69261,11.7246
-2.48464,12.0251
-2.6569,11.6893
-2.55194,11.7029
-2.59811,11.6829
-2.23865,11.8571
-2.52494,11.7316
-2.18837,11.8715
-2.01563,11.7003
-2.09792,11.8284
-2.23727,11.8323
-2.42241,11.5327
-2.5331,11.7378
-2.16094,11.7939
-1.95487,11.3551
-2.11931,11.5675
-1.90858,11.7641
-1.68208,11.7225
-2.10561,11.782
-1.89486,11.8253
-1.90345,11.8982
-1.59991,11.5752
-1.6636,11.6888
-1.67551,11.7917
-1.597,11.7265
-1.59832,11.6782
-1.76071,11.7286
-1.60559,11.6583
-1.73443,11.8308
-1.72004,11.9265
-1.80748,12.0382
-1.86963,11.8034
-1.44555,11.8863
-1.69216,11.8355
-1.79458,11.747
-2.0991,11.9487
-1.92331,11.8103
-1.53382,11.6987
-1.66041,11.613
-1.60776,11.9685
-1.69044,11.8741
-1.67698,11.6743
-1.74655,11.7883
-1.49762,12.3041
-1.54952,12.0309
-1.50466,12.1116
-1.50231,11.9229
-1.18836,12.5482
-1.26079,12.4262
-1.15819,12.3815
-1.21833,12.3922
-1.30849,12.5387
-1.46927,12.3785
-1.447,12.1816
-1.33421,12.1395
-1.5067,12.1563
-1.34528,12.2001
-1.54609,12.3747
-1.3709,11.9728
-1.57812,12.0444
-1.32968,12.2281
-1.15943,11.9844
-1.02438,12.1063
-0.962203,12.1243
-0.859297,11.8502
-0.70869,12.2163
-0.834919,12.4493
-0.891603,12.0983
-0.469331,12.3691
-0.459123,12.2685
-0.484468,12.6328
-0.370402,12.2142
-0.507623,12.3086
-0.479395,11.9869
-0.524693,12.2736
-0.78947,12.1126
-0.658037,12.2825
-0.444968,12.3164
-0.62908,11.7334
-0.865699,12.0942
-1.18163,12.0401
-1.03268,11.953
-0.96949,11.7741
-0.857719,12.0177
-0.684911,11.961
-0.625204,12.114
-0.961024,12.1323
-0.741698,12.1214
-0.362549,12.4285
-0.249431,12.0267
-0.438715,11.9655
-0.566376,11.8857
-0.416168,11.9952
-0.779329,11.8179
-0.675615,11.6344
-0.751555,11.701
-0.635673,11.809
-0.423721,12.0624
-0.323591,11.7778
-0.67343,11.7092
-0.424688,11.8293
-0.195969,11.8956
-0.119649,11.8498
-0.231846,11.9615
-0.142443,11.8413
0.11524,11.6668
0.257501,11.9287
0.541083,11.6123
0.167267,11.7017
0.311429,11.7365
0.0228527,11.6655
-0.099521,11.4157
0.0953448,11.467
0.216144,11.6195
-0.0156221,11.562
0.0350128,11.7101
0.0184194,11.5837
0.111268,11.5284
0.137964,11.7217
0.0752501,11.4863
0.0906414,11.3754
0.250233,11.3544
0.233888,11.5393
0.0451775,11.3988
0.210198,11.751
0.335246,11.6323
0.25813,11.5219
0.537679,11.8942
0.248863,11.9557
0.442035,11.7335
0.782667,11.8624
0.197154,11.768
0.264559,12.0744
0.440536,12.0437
0.586578,12.2534
0.407676,12.1341
0.479196,12.0973
0.706416,12.3441
0.829609,11.4668
0.409238,12.3079
0.522116,12.2232
0.811024,12.0197
0.721074,12.1804
0.704893,12.3468
0.861454,12.1794
0.803607,12.4186
0.282672,11.9239
0.661749,12.1306
0.709985,11.9756
0.764321,12.026
0.506573,11.6584
0.682732,11.7041
0.490809,11.8277
0.537669,11.8017
0.60523,11.7986
0.807596,11.8919
0.684974,11.8117
0.725275,12.1923
0.521326,11.9616
0.55955,11.9584
0.865411,12.0143
0.730277,11.8573
0.582543,11.927
0.520503,11.8807
0.69783,12.1792
0.530042,12.1397
0.655649,11.9661
0.884652,11.9522
1.20325,12.3227
0.839998,11.9534
1.0996,11.8085
1.11979,11.9088
1.22507,11.8978
1.28899,11.7304
1.03905,11.8656
1.72136,11.6168
1.88031,11.5466
1.26912,11.608
1.66209,11.6454
1.51922,11.7285
1.44313,11.9363
1.55122,11.5158
1.87638,11.7939
1.63149,11.8542
1.73788,11.8027
1.61989,11.7684
1.48237,12.1905
1.31487,12.5109
1.34262,12.4749
1.44477,12.1723
1.31136,12.148
1.63828,12.5057
1.67103,11.9709
1.43702,12.0185
1.43188,11.882
1.44258,12.3619
1.52398,11.9875
1.48138,12.4731
1.85226,12.3792
1.54878,12.279
1.51164,12.3207
1.52897,12.5131
1.55582,12.5937
1.65358,12.4227
1.46537,12.6581
2.02367,11.9875
2.14884,12.1387
2.06159,12.1714
2.09755,12.2097
2.29688,11.8958
2.39381,11.8861
2.37102,11.9866
2.21577,12.0597
2.26882,11.8969
2.22422,11.988
2.10518,12.032
0.650334,12.0156
-6.43584,10.7772
